ID,FC name,FC parent,FC ontology,ADAN name,ADAN parent,Confidence,Note
0,Femoral artery,Extrenal illiac artery,UBERON:0002060,femoral,external iliac,0.9577494263648987,
0,,,,femoral,femoral,0.9510686993598938,
0,,,,popliteal,femoral,0.945478081703186,
0,,,,descending genicular,femoral,0.9421955347061157,
0,,,,perforator,femoral,0.9403356909751892,
1,Deep femoral artery,Femoral artery,UBERON:0001355,profunda femoris,femoral,1.0,align
2,Medial circumflex femoral artery,Deep femoral artery,UBERON:0001356,medial circumflex femoral,profunda femoris,1.0,align
3,Lateral circumflex femoral artery,Deep femoral artery,ILX:0741412,lateral circumflex femoral,profunda femoris,1.0,align
4,Descending branch of lateral circumflex femoral artery,Lateral circumflex femoral artery,ILX:0747134,lateral circumflex femoral descending branch,lateral circumflex femoral,1.0,align
5,Perforating femoral arteries,Deep femoral artery,ILX:0744287,profunda femoris,femoral,0.9760653376579285,
5,,,,profunda femoris,profunda femoris,0.9541006088256836,
5,,,,medial circumflex femoral,profunda femoris,0.9461346864700317,
5,,,,perforator,profunda femoris,0.944807767868042,
5,,,,lateral circumflex femoral,profunda femoris,0.9389477372169495,
6,Superficial epigastric artery,Femoral artery,UBERON:0034964,superficial epigastric,femoral,1.0,align
7,Superficial external pudendal artery,Femoral artery,UBERON:0007317,superficial external pudendal,femoral,1.0,align
8,Deep external pudendal artery,Femoral artery,UBERON:0007316,deep external pudendal,femoral,1.0,align
9,Popliteal artery,Femoral artery,UBERON:0002250,popliteal,femoral,0.9999998807907104,align
10,Superior lateral genicular artery,Popliteal artery,ILX:0743858,lateral superior genicular,popliteal,1.000000238418579,align
11,Superior medial genicular artery,Popliteal artery,ILX:0745868,medial superior genicular,popliteal,1.0,align
12,Middle genicular artery,Popliteal artery,ILX:0746484,middle genicular,popliteal,1.0,align
13,Inferior lateral genicular artery,Popliteal artery,ILX:0743923,lateral inferior genicular,popliteal,1.0,align
14,Inferior medial genicular artery,Popliteal artery,ILX:0743543,medial inferior genicular,popliteal,0.9999998807907104,align
15,Patellar anastomosis,Popliteal artery,ILX:0744660,popliteal,popliteal,0.9402028322219849,
15,,,,posterior tibial recurrent,popliteal,0.9357775449752808,
15,,,,tibiofibular trunk,popliteal,0.9346181154251099,
15,,,,anterior tibial,popliteal,0.9341792464256287,
15,,,,perforator,popliteal,0.922841489315033,
16,Anterior tibial artery,Popliteal artery,UBERON:0001537,anterior tibial,popliteal,0.9999999403953552,align
17,Dorsalis pedis artery,Anterior tibial artery,UBERON:0001539,dorsalis pedis,anterior tibial,1.0,align
18,Lateral tarsal artery,Dorsalis pedis artery,ILX:0742961,lateral tarsal artery,dorsalis pedis,1.0000001192092896,align
19,Arcuate artery,Dorsalis pedis artery,ILX:0745825,dorsalis pedis,anterior tibial,0.9390287399291992,
19,,,,arcuate of foot,dorsalis pedis,0.934873104095459,
19,,,,perforator,dorsal scapular,0.9178773760795593,
19,,,,dorsal nasal,angular,0.9148505330085754,
19,,,,perforator,dorsal pancreatic,0.9103671312332153,
20,Dorsal metatarsal arteries,Arcuate artery,UBERON:0035195,arcuate of foot,dorsalis pedis,0.9348194599151611,
20,,,,dorsalis pedis,anterior tibial,0.9296807646751404,
20,,,,dorsal tarsal 3,arcuate of foot,0.9217334985733032,
20,,,,dorsal tarsal 4,arcuate of foot,0.9074465036392212,
20,,,,dorsal nasal,angular,0.9070740342140198,
21,Dorsal digital arteries of foot,Dorsal metatarsal arteries,UBERON:0006145,arcuate of foot,dorsalis pedis,0.904859721660614,
21,,,,dorsal tarsal 3,arcuate of foot,0.8941660523414612,
21,,,,dorsal digital 2,dorsal tarsal 1,0.8831931352615356,
21,,,,dorsal tarsal 1,dorsalis pedis,0.8831409215927124,
21,,,,lateral tarsal artery,dorsalis pedis,0.8806201219558716,
22,Deep plantar artery,Dorsalis pedis artery,ILX:0742543,arcuate of foot,dorsalis pedis,0.9421694874763489,
22,,,,deep plantar arch,deep plantar arch,0.9369875192642212,
22,,,,deep plantar arch,medial plantar deep branch,0.9349830150604248,
22,,,,dorsalis pedis,dorsalis pedis,0.9344109296798706,
22,,,,dorsal tarsal 1,dorsalis pedis,0.9318678379058838,
23,Posterior tibial artery,Popliteal artery,UBERON:0001538,posterior tibial recurrent,popliteal,0.9771231412887573,
23,,,,popliteal,popliteal,0.9659810066223145,
23,,,,posterior tibial,posterior tibial,0.9651851654052734,
23,,,,anterior tibial,popliteal,0.9601877927780151,
23,,,,tibiofibular trunk,popliteal,0.9553849697113037,
24,Calcaneal branches of posterior tibial artery,Posterior tibial artery,FMA:71562,posterior tibial calcanean branch,posterior tibial,0.9921050071716309,align
25,Fibular artery,Posterior tibial artery,ILX:0746577,posterior tibial,fibular communicating branch,0.9685788154602051,
25,,,,fibular,tibiofibular trunk,0.9535839557647705,
25,,,,posterior tibial,tibiofibular trunk,0.9518502950668335,
25,,,,perforator,posterior tibial,0.951371431350708,
25,,,,tibiofibular trunk,popliteal,0.9389388561248779,
26,Calcaneal branches of fibular artery,Fibular artery,FMA:44630,fibular,tibiofibular trunk,0.9602624177932739,
26,,,,fibular,fibular,0.9584128260612488,
26,,,,fibular perforating branch,fibular,0.9532531499862671,
26,,,,lateral calcaneal,fibular,0.9505897760391235,
26,,,,fibular communicating branch,fibular,0.9490271806716919,
27,Medial plantar artery,Posterior tibial artery,UBERON:0001541,medial plantar,posterior tibial,1.0000001192092896,align
28,Superficial branch of medial plantar artery,Medial plantar artery,ILX:0749036,medial plantar superficial branch,medial plantar,0.9889047145843506,
28,,,,medial plantar superficial branch,medial plantar superficial branch,0.9611292481422424,
28,,,,medial plantar superficial branch,medial tarsal 1,0.9592373371124268,
28,,,,medial plantar superficial branch,medial tarsal 2,0.9378618001937866,
28,,,,medial plantar deep branch,medial plantar,0.9299018979072571,
29,Lateral plantar artery,Posterior tibial artery,ILX:0746324,lateral plantar,posterior tibial,1.0,align
30,Plantar arch,Lateral plantar artery,FMA:43942,lateral plantar,lateral plantar,0.9707316160202026,
30,,,,deep plantar arch,lateral plantar,0.9680585265159607,
30,,,,proper plantar digital 9,lateral plantar,0.9466676115989685,
30,,,,perforator,lateral plantar,0.9424546957015991,
30,,,,lateral plantar,posterior tibial,0.936420202255249,
31,Plantar metatarsal arteries,Plantar arch,UBERON:0035195,plantar metatarsal 2,deep plantar arch,0.9404631853103638,
31,,,,deep plantar arch,lateral plantar,0.9394736289978027,
31,,,,plantar metatarsal 1,deep plantar arch,0.9279606342315674,
31,,,,plantar metatarsal 4,deep plantar arch,0.9107123613357544,
31,,,,perforator,lateral plantar,0.9096996188163757,
32,Perforating branches of plantar metatarsal arteries,Plantar metatarsal arteries,ILX:0742520,plantar metatarsal 1,deep plantar arch,0.9078760147094727,
32,,,,plantar metatarsal 2,deep plantar arch,0.9023497700691223,
32,,,,plantar metatarsal 4,deep plantar arch,0.8987085819244385,
32,,,,plantar metatarsal 3,deep plantar arch,0.893588125705719,
32,,,,plantar metatarsal perforating branch 1,plantar metatarsal 1,0.8876752257347107,
33,Common plantar digital arteries,Plantar metatarsal arteries,UBERON:0002455,plantar metatarsal 1,deep plantar arch,0.9291409254074097,
33,,,,plantar metatarsal 2,deep plantar arch,0.9283148646354675,
33,,,,deep plantar arch,lateral plantar,0.9241915345191956,
33,,,,plantar metatarsal 4,deep plantar arch,0.9209331274032593,
33,,,,proper plantar digital 3,common plantar digital 2,0.9082589149475098,
34,Proper plantar digital arteries,Common plantar digital arteries,UBERON:0004540,proper plantar digital 2,common plantar digital 1,0.939395546913147,
34,,,,proper plantar digital 4,common plantar digital 2,0.9330697059631348,
34,,,,proper plantar digital 3,common plantar digital 2,0.9294564723968506,
34,,,,proper plantar digital 9,lateral plantar,0.9261999726295471,
34,,,,proper plantar digital 10,deep plantar arch,0.9187551736831665,
35,Ascending aorta,NA,UBERON:0001496,abdominal aorta,thoracic aorta,0.911674976348877,
35,,,,aortic arch,aortic arch,0.9088137149810791,
35,,,,thoracic aorta,aortic arch,0.8931719064712524,
35,,,,ascending cervical,inferior thyroid,0.8488529920578003,
35,,,,anterior segmental artery,hepatic artery proper right branch,0.8358633518218994,
36,Aortic arch,Ascending aorta,UBERON:0001508,aortic arch,aortic arch,0.9769595861434937,
36,,,,thoracic aorta,aortic arch,0.9722362160682678,
36,,,,right coronary,aortic arch,0.9462894201278687,
36,,,,aortic arch,brachiocephalic trunk,0.9361326098442078,
36,,,,aortic arch,common carotida,0.9360331296920776,
37,Brachiocephalic trunk,Aortic arch,ILX:0744963,aortic arch,brachiocephalic trunk,0.9999998807907104,need to check parent-child relation
38,Thoracic aorta,Aortic arch,UBERON:0001515,thoracic aorta,aortic arch,1.000000238418579,align
39,Posterior intercostal arteries,Thoracic aorta,ILX:0743226,thoracic aorta,posterior intercostal,1.0,need to check parent-child relation
40,Subcostal artery,Thoracic aorta,UBERON:0001561,thoracic aorta,subcostal,1.0000001192092896,need to check parent-child relation
41,Superior phrenic arteries,Thoracic aorta,UBERON:0013133,inferior phrenic,thoracic aorta,0.9416173696517944,
41,,,,thoracic aorta,thoracic aorta,0.9199944734573364,
41,,,,thoracic aorta,subcostal,0.9170200824737549,
41,,,,thoracic aorta,posterior intercostal,0.9129149913787842,
41,,,,abdominal aorta,thoracic aorta,0.9115349054336548,
42,Abdominal aorta,Thoracic aorta,UBERON:0001516,abdominal aorta,thoracic aorta,1.0,align
43,Inferior phrenic artery,Abdominal aorta,UBERON:0012255,inferior phrenic,thoracic aorta,0.9786876440048218,
43,,,,inferior mesenteric,abdominal aorta,0.95198655128479,
43,,,,common iliac,abdominal aorta,0.934425950050354,
43,,,,abdominal aorta,abdominal aorta,0.9246294498443604,
43,,,,median sacral,abdominal aorta,0.9201690554618835,
44,Lumbar arteries,Abdominal aorta,UBERON:0006636,abdominal aorta,lumbar,1.0,need to check parent-child relation
45,Coeliac trunk,Abdominal aorta,UBERON:0006637,celiac trunk,abdominal aorta,1.0,align
46,Left gastric artery,Coeliac trunk,UBERON:0001192,left gastric,splenic,0.9252489805221558,
46,,,,splenic branch,left gastro omental,0.9141019582748413,
46,,,,splenic,celiac trunk,0.9129461050033569,
46,,,,left colic,inferior mesenteric,0.9081488847732544,
46,,,,right gastric,left gastric,0.90541011095047,
47,Splenic artery,Coeliac trunk,UBERON:0001194,splenic,celiac trunk,1.0,align
48,Common hepatic artery,Coeliac trunk,UBERON:0005436,common hepatic,celiac trunk,1.0000001192092896,align
49,Gastroduodenal artery,Common hepatic artery,UBERON:0010132,gastroduodenal,common hepatic,1.0000001192092896,align
50,Proper hepatic artery,Common hepatic artery,UBERON:0015480,hepatic artery proper,common hepatic,1.0,align
51,Superior mesenteric artery,Abdominal aorta,UBERON:0001182,superior mesenteric,abdominal aorta,1.0,align
52,Middle colic artery,Superior mesenteric artery,UBERON:0001196,middle colic,superior mesenteric,1.0,align
53,Right colic artery,Superior mesenteric artery,ILX:0774820,superior mesenteric,right colic,1.0,need to check parent-child relation
54,Marginal artery,Superior mesenteric artery,ILX:0742315,superior mesenteric,ileal 2,0.9224364757537842,
54,,,,superior mesenteric,ileocolic,0.9207508563995361,
54,,,,ileocolic ileal branch,superior mesenteric,0.9188010692596436,
54,,,,middle colic,superior mesenteric,0.9158895611763,
54,,,,superior mesenteric,superior mesenteric,0.9123322367668152,
55,Ileocolic artery,Superior mesenteric artery,UBERON:0001197,superior mesenteric,ileocolic,1.0,need to check parent-child relation
56,Appendicular artery,Ileocolic artery,ILX:0745208,appendicular,ileocolic ileal branch,0.9785284996032715,
56,,,,ileocolic,ileocolic,0.9476127028465271,
56,,,,ileocolic ileal branch,anterior cecal,0.9388981461524963,
56,,,,ileocolic,ileocolic ileal branch,0.9321504235267639,
56,,,,superior mesenteric,ileocolic,0.9295628070831299,
57,Ileal branch of ileocolic artery,Ileocolic artery,ILX:0742399,ileocolic,ileocolic ileal branch,0.9885669350624084,
57,,,,ileocolic,ileocolic,0.9805232286453247,
57,,,,ileocolic,ileocolic colic branch,0.9717755317687988,
57,,,,ileocolic ileal branch,ileocolic ileal branch,0.9581640958786011,
57,,,,ileocolic colic branch,ileocolic ileal branch,0.9556388258934021,
58,Colic branch of ileocolic artery,Ileocolic artery,ILX:0745487,ileocolic,ileocolic colic branch,0.984153151512146,
58,,,,ileocolic,ileocolic,0.978782057762146,
58,,,,ileocolic,ileocolic ileal branch,0.9754906296730042,
58,,,,ileocolic colic branch,ileocolic ileal branch,0.9566375613212585,
58,,,,ileocolic colic branch,ileocolic colic branch,0.9529309868812561,
59,Inferior pancreaticoduodenal artery,Superior mesenteric artery,UBERON:0001195,superior mesenteric,inferior pancreaticoduodenal,1.000000238418579,need to check parent-child relation
60,Anterior inferior pancreaticoduodenal artery,Inferior pancreaticoduodenal artery,ILX:0747993,inferior pancreaticoduodenal,inferior pancreaticoduodenal,0.9898316860198975,
60,,,,inferior pancreaticoduodenal,anterior superior pancreaticoduodenal,0.9622254371643066,
60,,,,inferior pancreatic,inferior pancreatic,0.9563530683517456,
60,,,,inferior pancreaticoduodenal,posterior superior pancreaticoduodenal,0.9547429084777832,
60,,,,inferior pancreatic,dorsal pancreatic,0.9275815486907959,
61,Inferior mesenteric artery,Abdominal aorta,UBERON:0001183,inferior mesenteric,abdominal aorta,1.0000001192092896,align
62,Left colic artery,Inferior mesenteric artery,ILX:0743668,left colic,inferior mesenteric,0.9999999403953552,align
63,Ascending branch of left colic artery,Left colic artery,FMA:14828,left colic ascending branch,left colic,0.9896076321601868,
63,,,,left colic descending branch,left colic,0.9713883996009827,
63,,,,left colic,inferior mesenteric,0.9294567108154297,
63,,,,left coronary anterior interventricular branch,left coronary,0.9201617240905762,
63,,,,left coronary circumflex branch,left coronary,0.9183768033981323,
64,Descending branch of left colic artery,Left colic artery,FMA:14829,left colic descending branch,left colic,1.0,align
65,Sigmoid arteries,Inferior mesenteric artery,UBERON:0035180,sigmoid 2,inferior mesenteric,0.9633437395095825,
65,,,,inferior mesenteric,sigmoid 2,0.9633437395095825,
65,,,,inferior mesenteric,sigmoid 1,0.953208327293396,
65,,,,inferior mesenteric,inferior mesenteric,0.9401092529296875,
65,,,,inferior mesenteric,abdominal aorta,0.9293835759162903,
66,Superior anorectal artery,Inferior mesenteric artery,nan,superior rectal,inferior mesenteric,0.9999998807907104,align
67,Left testicular artery,Abdominal aorta,UBERON:0001189,testicular,abdominal aorta,0.9470570683479309,
67,,,,inferior mesenteric,abdominal aorta,0.9005175828933716,
67,,,,abdominal aorta,lumbar,0.8915138840675354,
67,,,,common iliac,abdominal aorta,0.8900303840637207,
67,,,,median sacral,abdominal aorta,0.8885851502418518,
68,Right testicular artery,Abdominal aorta,UBERON:0001188,testicular,abdominal aorta,0.9663236141204834,
68,,,,common iliac,abdominal aorta,0.9091948866844177,
68,,,,abdominal aorta,abdominal aorta,0.8997992873191833,
68,,,,superior mesenteric,abdominal aorta,0.8994836807250977,
68,,,,middle suprarenal,abdominal aorta,0.8953858613967896,
69,Left renal artery,Abdominal aorta,UBERON:0001186,renal,abdominal aorta,0.9486153721809387,
69,,,,left coronary,aortic arch,0.9137011766433716,
69,,,,inferior mesenteric,abdominal aorta,0.9124382138252258,
69,,,,testicular,abdominal aorta,0.9035785794258118,
69,,,,left colic,inferior mesenteric,0.903232991695404,
70,Inferior suprarenal artery,Left renal artery,UBERON:0002056,inferior suprarenal,renal,0.9491198062896729,
70,,,,left colic,inferior mesenteric,0.897351861000061,
70,,,,renal anterior branch,inferior segmental,0.895111083984375,
70,,,,left gastric,splenic,0.8739910125732422,
70,,,,renal posterior branch,renal,0.8692905306816101,
71,Anterior branch of renal artery,Left renal artery,ILX:0747080,inferior suprarenal,renal,0.9172310829162598,
71,,,,renal anterior branch,inferior segmental,0.9076371192932129,
71,,,,renal,renal,0.9061229825019836,
71,,,,renal posterior branch,renal,0.9021489024162292,
71,,,,renal anterior branch,renal anterior branch,0.8970881104469299,
72,Posterior branch of renal artery,Left renal artery,ILX:0743027,renal posterior branch,renal,0.9257639050483704,
72,,,,posterior segmental branch 2,renal posterior branch,0.8918158411979675,
72,,,,renal posterior branch,renal posterior branch,0.889126181602478,
72,,,,renal posterior branch,renal anterior branch,0.876594603061676,
72,,,,inferior suprarenal,renal,0.8664870262145996,
73,Intrarenal arteries of the left kidney,Left renal artery,FMA:86337,left colic descending branch,left colic,0.8561758399009705,
73,,,,left colic ascending branch,left colic,0.847048282623291,
73,,,,left colic,inferior mesenteric,0.837189257144928,
73,,,,lateral segmental artery,hepatic artery proper left branch,0.8315479755401611,
73,,,,left gastric,left gastric,0.8304315805435181,
74,Right renal artery,Abdominal aorta,UBERON:0001185,renal,abdominal aorta,0.9552692174911499,
74,,,,middle suprarenal,abdominal aorta,0.9294888973236084,
74,,,,testicular,abdominal aorta,0.9258419275283813,
74,,,,common iliac,abdominal aorta,0.9232927560806274,
74,,,,right coronary,aortic arch,0.915423572063446,
75,Intrarenal arteries of the right kidney,Right renal artery,FMA:86336,right coronary right marginal branch,right coronary,0.8574731945991516,
75,,,,right coronary,right coronary,0.8534432053565979,
75,,,,right colic,right colic,0.8531028032302856,
75,,,,anterior segmental artery,hepatic artery proper right branch,0.8465455770492554,
75,,,,right coronary atrial branch,right coronary,0.8433961868286133,
76,Aortic bifurcation,NA,ILX:0744099,brachiocephalic trunk,common carotida,0.8586372137069702,
76,,,,brachial,axillary,0.8489773273468018,
76,,,,thoracic aorta,aortic arch,0.8475844264030457,
76,,,,basilar,basilar,0.8323063254356384,
76,,,,thoracoacromial acromial branch,thoracoacromial deltoid branch,0.831411600112915,
77,Median sacral artery,Abdominal aorta,UBERON:0005464,median sacral,abdominal aorta,0.9999998807907104,align
78,Common iliac artery,Abdominal aorta,UBERON:0001191,common iliac,abdominal aorta,1.0,align
79,External iliac artery,Common iliac artery,UBERON:0001308,external iliac,common iliac,1.0000001192092896,align
80,Inferior epigastric artery,External iliac artery,UBERON:0001354,external iliac,inferior epigastric,1.0,need to check parent-child relation
81,Internal iliac artery,Common iliac artery,UBERON:0001309,internal iliac,common iliac,1.0,align
82,Posterior division of iliac artery,Internal iliac artery,nan,internal iliac,internal iliac,0.9490485787391663,
82,,,,internal iliac,common iliac,0.9373651742935181,
82,,,,internal pudendal,internal iliac,0.9307565689086914,
82,,,,obturator,internal iliac,0.9250516295433044,
82,,,,inferior gluteal,internal iliac,0.9232430458068848,
83,Iliolumbar artery,Posterior division of iliac artery,UBERON:0001313,iliolumbar iliac branch,iliolumbar,0.9527921080589294,
83,,,,iliolumbar,iliolumbar,0.942828893661499,
83,,,,iliolumbar lumbar branch,iliolumbar,0.925886332988739,
83,,,,iliolumbar spinal branch,iliolumbar,0.9197897911071777,
83,,,,intramedullary l 1,posterior spinal,0.9122825860977173,
84,Lumbar branch of iliolumbar artery,Iliolumbar artery,ILX:0743592,iliolumbar lumbar branch,iliolumbar,1.0000001192092896,align
85,Spinal branch of iliolumbar artery,Iliolumbar artery,ILX:0748730,iliolumbar spinal branch,iliolumbar,0.9908943176269531,align
86,Iliacus branch of iliolumbar artery,Iliolumbar artery,ILX:0744226,iliolumbar iliac branch,iliolumbar,0.9905853271484375,align
87,Superior gluteal artery,Posterior division of iliac artery,UBERON:0001315,superior gluteal,internal iliac,0.9386925101280212,
87,,,,iliolumbar,superior gluteal,0.9328945279121399,
87,,,,superior gluteal,superior gluteal,0.9021304845809937,
87,,,,inferior gluteal,internal iliac,0.8991470336914062,
87,,,,perforator,superior gluteal,0.894511342048645,
88,Anterior division of iliac artery,Internal iliac artery,FMA:69797,internal iliac,internal iliac,0.9728531241416931,
88,,,,internal iliac,common iliac,0.957625150680542,
88,,,,internal pudendal,internal iliac,0.9413098096847534,
88,,,,obturator,internal iliac,0.9334803819656372,
88,,,,superior gluteal,internal iliac,0.9325004816055298,
89,Inferior gluteal artery,Anterior division of iliac artery,ILX:0742448,inferior gluteal,internal iliac,0.9683598279953003,
89,,,,superior gluteal,internal iliac,0.947913408279419,
89,,,,inferior gluteal,inferior gluteal,0.9304866790771484,
89,,,,iliolumbar,superior gluteal,0.9161688089370728,
89,,,,inferior vesical,internal iliac,0.9114177823066711,
90,Internal pudendal artery,Anterior division of iliac artery,UBERON:0007315,internal pudendal,internal iliac,0.9691950082778931,
90,,,,internal pudendal,internal pudendal,0.9400062561035156,
90,,,,obturator,internal iliac,0.9325327277183533,
90,,,,internal iliac,internal iliac,0.9250961542129517,
90,,,,perineal,internal pudendal,0.9243971109390259,
91,Dorsal artery of penis,Internal pudendal artery,UBERON:0001340,artery of penis,internal pudendal,0.9553403854370117,
91,,,,perineal,internal pudendal,0.9118546843528748,
91,,,,dorsal artery of penis,artery of penis,0.9108662009239197,
91,,,,internal pudendal,internal pudendal,0.9061315059661865,
91,,,,internal pudendal,internal iliac,0.8804761171340942,
92,Deep artery of penis,Internal pudendal artery,UBERON:0008321,artery of penis,internal pudendal,0.9580005407333374,
92,,,,internal pudendal,internal pudendal,0.9120327830314636,
92,,,,deep artery of penis,artery of penis,0.9119070768356323,
92,,,,perineal,internal pudendal,0.9026772975921631,
92,,,,internal pudendal,internal iliac,0.8909045457839966,
93,Obturator artery,Anterior division of iliac artery,UBERON:0001314,obturator,internal iliac,0.9677358865737915,
93,,,,obturator,obturator anterior branch,0.960932731628418,
93,,,,obturator acetabular branch,obturator,0.9394807815551758,
93,,,,obturator,obturator,0.9326449632644653,
93,,,,obturator,obturator pubic branch,0.9242708086967468,
94,Right subclavian artery ,branchiocephalic trunk,UBERON:0001534,costocervical trunk,subclavian,0.9177817106246948,
94,,,,thyrocervical trunk,subclavian,0.9174500107765198,
94,,,,perforator,circumflex scapular,0.9162022471427917,
94,,,,perforator,thoracoacromial acromial branch,0.9140947461128235,
94,,,,internal thoracic,subclavian,0.9130545854568481,
95,Vertebral artery,Right subclavian artery ,UBERON:0001535,vertebral,subclavian,0.9712367057800293,
95,,,,costocervical trunk,subclavian,0.934606671333313,
95,,,,anterior segmental medullary,vertebral,0.9288737773895264,
95,,,,internal thoracic,subclavian,0.9282523989677429,
95,,,,thyrocervical trunk,subclavian,0.9250702857971191,
96,Posterior inferior cerebellar artery,Vertebral artery,UBERON:0009688,posterior inferior cerebellar,vertebral,1.000000238418579,align
97,Basilar artery,Vertebral artery,UBERON:0001633,anterior inferior cerebellar,basilar,0.9446415305137634,
97,,,,vertebral,vertebral,0.9443041682243347,
97,,,,basilar,basilar,0.9419022798538208,
97,,,,vertebral,subclavian,0.9355148077011108,
97,,,,superior cerebellar,basilar,0.9322419762611389,
98,Anterior inferior cerebellar artery,Basilar artery,UBERON:0009689,anterior inferior cerebellar,basilar,1.0,align
99,Lateral pontine branches of basilar artery,Basilar artery,nan,basilar,basilar,0.9595916271209717,
99,,,,pontine artery 2,basilar,0.9311677813529968,
99,,,,pontine artery 3,basilar,0.9241026639938354,
99,,,,pontine artery 4,basilar,0.9166984558105469,
99,,,,anterior inferior cerebellar,basilar,0.91376793384552,
100,Medial pontine branches of basilar artery,Basilar artery,nan,basilar,basilar,0.9501516819000244,
100,,,,pontine artery 3,basilar,0.9405072331428528,
100,,,,pontine artery 1,basilar,0.9199021458625793,
100,,,,pontine artery 4,basilar,0.9147793054580688,
100,,,,superior cerebellar,basilar,0.9100955724716187,
101,Posterior cerebral artery,Basilar artery,UBERON:0001636,superior cerebellar,basilar,0.943497896194458,
101,,,,anterior inferior cerebellar,basilar,0.9420623779296875,
101,,,,basilar,basilar,0.9388004541397095,
101,,,,posterior communicating,internal carotid,0.9315691590309143,
101,,,,posterior communicating,posterior communicating,0.9209248423576355,
102,Lateral occipital artery,Posterior cerebral artery,ILX:0741551,occipital lateral,posterior cerebral postcommunicating part,0.9575339555740356,
102,,,,occipital lateral,occipital lateral,0.9286668300628662,
102,,,,occipital,posterior auricular occipital branch,0.9263337254524231,
102,,,,lateral occipital posterior tempotal branch,occipital lateral,0.9184462428092957,
102,,,,occipital,occipital descending branch,0.913050651550293,
