ID,FC name,FC parent,FC ontology,ADAN name,ADAN parent,Confidence,Note
193,,,,middle cerebral,middle cerebral superior terminal branch,0.920891284942627,
193,,,,anterior cerebral,middle cerebral,0.9094050526618958,
193,,,,middle cerebral,middle cerebral,0.9089113473892212,
194,Parietal branches of middle cerebral artery,Middle cerebral artery (M3-segment),nan,lenticulostriate 3,middle cerebral,0.9330679178237915,
194,,,,middle cerebral,middle cerebral superior terminal branch,0.9273651242256165,
194,,,,middle cerebral,middle cerebral,0.9210373163223267,
194,,,,middle meningeal parietal branch,middle meningeal,0.9205881357192993,
194,,,,middle cerebral branch to angular gyrus,middle cerebral inferior terminal branch,0.9084804058074951,
195,Postcentral arterial branch,Middle cerebral artery (M3-segment),nan,lenticulostriate 3,middle cerebral,0.9353072047233582,
195,,,,artery of postcentral sulcus,middle cerebral inferior terminal branch,0.9143640398979187,
195,,,,lenticulostriate 2,middle cerebral,0.90533047914505,
195,,,,middle cerebral,middle cerebral superior terminal branch,0.899622917175293,
195,,,,medial occipital dorsal branch to corpus callosum,pericallosal,0.8946942090988159,
196,Posterior parietal artery,Middle cerebral artery (M3-segment),UBERON:0035222,posterior parietal,middle cerebral branch to angular gyrus,0.955461323261261,
196,,,,lenticulostriate 3,middle cerebral,0.9236132502555847,
196,,,,middle cerebral posterior temporo occipital branch,middle cerebral posterior temporal branch,0.9063457250595093,
196,,,,anterior parietal,middle cerebral inferior terminal branch,0.9006808996200562,
196,,,,medial occipital,posterior cerebral postcommunicating part,0.9006369113922119,
197,Posterior temporal branch,Middle cerebral artery (M3-segment),ILX:0744994,middle cerebral posterior temporal branch,middle cerebral posterior temporal branch,0.9459341764450073,
197,,,,middle cerebral posterior temporo occipital branch,middle cerebral posterior temporal branch,0.9360705018043518,
197,,,,middle cerebral posterior temporal branch,middle cerebral inferior terminal branch,0.9244652986526489,
197,,,,posterior segmental medullary,ascending cervical anastomotic branch 3,0.9136978983879089,
197,,,,posterior parietal,middle cerebral branch to angular gyrus,0.9085451364517212,
198,Temporal branches of middle cerebral artery,Middle cerebral artery (M3-segment),nan,middle cerebral middle temporal branch,middle cerebral inferior terminal branch,0.926866888999939,
198,,,,middle cerebral,middle cerebral superior terminal branch,0.9223899245262146,
198,,,,lenticulostriate 3,middle cerebral,0.9170126914978027,
198,,,,middle cerebral branch to angular gyrus,middle cerebral inferior terminal branch,0.9139740467071533,
198,,,,middle cerebral anterior temporal branch,middle cerebral inferior terminal branch,0.9114938974380493,
199,Temporal occipital branch,Middle cerebral artery (M3-segment),nan,middle cerebral middle temporal branch,middle cerebral inferior terminal branch,0.9303704500198364,
199,,,,middle cerebral anterior temporal branch,middle cerebral inferior terminal branch,0.9231662750244141,
199,,,,middle cerebral branch to angular gyrus,middle cerebral inferior terminal branch,0.9226173162460327,
199,,,,middle cerebral posterior temporal branch,middle cerebral inferior terminal branch,0.9212279915809631,
199,,,,middle cerebral,middle cerebral superior terminal branch,0.9178738594055176,
200,Branch of angular gyrus,Temporal occipital branch,nan,occipital,posterior auricular occipital branch,0.9171682596206665,
200,,,,occipital,occipital descending branch,0.9169808030128479,
200,,,,occipital auricular branch,occipital,0.9149076342582703,
200,,,,anterior parietal,middle cerebral inferior terminal branch,0.9126114845275879,
200,,,,posterior parietal,middle cerebral branch to angular gyrus,0.9078497886657715,
201,Prefrontal artery,Insular branches of middle cerebral artery,ILX:0743920,prefrontal,middle cerebral superior terminal branch,0.9501377940177917,
201,,,,anterior parietal,middle cerebral inferior terminal branch,0.9225401878356934,
201,,,,medial frontobasal,anterior cerebral,0.9146605134010315,
201,,,,posterior parietal,middle cerebral branch to angular gyrus,0.9127253890037537,
201,,,,polar frontal,anterior cerebral,0.9116140604019165,
202,Lateral frontobasal artery,Prefrontal artery,ILX:0743336,prefrontal,middle cerebral superior terminal branch,0.9129870533943176,
202,,,,lateral frontobasal,middle cerebral superior terminal branch,0.9018251895904541,
202,,,,medial frontobasal,anterior cerebral,0.8950463533401489,
202,,,,lateral occipital posterior tempotal branch,occipital lateral,0.8787206411361694,
202,,,,posterior parietal,middle cerebral branch to angular gyrus,0.8781828880310059,
203,Proximal lateral striate branches,Middle cerebral artery,ILX:0746803,distal medial striate,anterior cerebral,0.9450874328613281,
203,,,,proximal medial striate 2,anterior cerebral,0.9320166707038879,
203,,,,proximal medial striate 3,anterior cerebral,0.928030788898468,
203,,,,middle cerebral,middle cerebral superior terminal branch,0.9256073236465454,
203,,,,lenticulostriate 3,middle cerebral,0.916225790977478,
204,Ophthalmic artery,Internal carotid artery,UBERON:0001619,ophthalmic,internal carotid,1.000000238418579,align
205,Anterior ethmoidal artery,Ophthalmic artery,UBERON:0012318,anterior ethmoidal,ophthalmic,1.0,align
206,Anterior septal branches of anterior ethmoidal artery,Anterior ethmoidal artery,ILX:0745330,anterior ethmoidal anterior septal branch,anterior ethmoidal,1.0000001192092896,align
207,Central retinal artery,Ophthalmic artery,UBERON:0001620,central retinal,ophthalmic,1.0,align
208,Lacrimal artery,Ophthalmic artery,UBERON:0001622,lacrimal,ophthalmic,0.9999998807907104,align
209,Long posterior ciliary arteries,Ophthalmic artery,ILX:0742402,long posterior ciliary one,ophthalmic,0.9852418899536133,
209,,,,posterior ethmoidal,ophthalmic,0.9303353428840637,
209,,,,supraorbital,ophthalmic,0.9131847620010376,
209,,,,ophthalmic,ophthalmic,0.9106879234313965,
209,,,,central retinal,ophthalmic,0.9099398851394653,
210,Posterior ethmoidal artery,Ophthalmic artery,UBERON:0012319,posterior ethmoidal,ophthalmic,1.0,align
211,Septal branches of posterior ethmoidal artery,Posterior ethmoidal artery,nan,posterior ethmoidal,ophthalmic,0.9039953947067261,
211,,,,posterior auricular occipital branch,posterior auricular,0.8900349140167236,
211,,,,posterior auricular parotid branch,posterior auricular,0.8847342729568481,
211,,,,posterior auricular,posterior tympanic,0.8770334720611572,
211,,,,posterior auricular,posterior auricular,0.875564694404602,
212,Short posterior ciliary arteries,Ophthalmic artery,ILX:0745836,short posterior ciliary two,ophthalmic,1.0,align
213,Supra-orbital artery,Ophthalmic artery,UBERON:0015160,supraorbital,ophthalmic,1.0,align
214,Supratrochlear artery,Ophthalmic artery,ILX:0746692,supratrochlear,ophthalmic,1.0,align
215,Muscular branches of ophthalmic artery,Ophthalmic artery,FMA:49961,ophthalmic muscular branch,ophthalmic,0.9888918399810791,
215,,,,ophthalmic,ophthalmic,0.9544236660003662,
215,,,,lacrimal,ophthalmic,0.9329580664634705,
215,,,,supraorbital,ophthalmic,0.9327728748321533,
215,,,,supratrochlear,ophthalmic,0.9199122786521912,
216,Left common carotid artery,aortic arch,UBERON:0001536,left coronary,aortic arch,0.9603687524795532,
216,,,,aortic arch,common carotida,0.948097288608551,
216,,,,subclavian,aortic arch,0.9303600788116455,
216,,,,aortic arch,brachiocephalic trunk,0.9288117289543152,
216,,,,aortic arch,aortic arch,0.9259740710258484,
217,Anterior communicating artery,NA,UBERON:0006764,anterior communicating,anterior cerebral,0.9999998807907104,align
218,Posterior communicating artery,NA,UBERON:0001628,posterior communicating,internal carotid,1.0,align
219,Anterior spinal artery,vertebral artery,UBERON:0005431,anterior spinal anastomotic branch,vertebral,0.9718188643455505,
219,,,,vertebral,anterior spinal anastomotic branch,0.9718188643455505,
219,,,,anterior segmental medullary,vertebral,0.9634673595428467,
219,,,,intramedullary c 11,anterior spinal,0.9597126841545105,
219,,,,posterior spinal,vertebral,0.959703803062439,
220,Pulmonary trunk,NA,UBERON:0002333,perforator,transverse facial artery,0.8151566386222839,
220,,,,thoracoacromial,axillary,0.8037331104278564,
220,,,,splenic branch,splenic,0.8024709224700928,
220,,,,musculophrenic,internal thoracic,0.7897822260856628,
220,,,,thoracodorsal,subscapular,0.7883015275001526,
221,Bifurcation of pulmonary trunk,Pulmonary trunk,ILX:0742047,perforator,thoracodorsal,0.8658440113067627,
221,,,,perforator,thoracoacromial acromial branch,0.864751935005188,
221,,,,perforator,posterior auricular,0.8578019142150879,
221,,,,perforator,internal thoracic,0.8550398349761963,
221,,,,perforator,renal posterior branch,0.8542182445526123,
222,Right pulmonary artery,Bifurcation of pulmonary trunk,UBERON:0001651,right coronary posterior interventricular branch,right coronary,0.8896077871322632,
222,,,,right coronary atrial branch,right coronary,0.8731398582458496,
222,,,,right coronary atrioventricular branch,right coronary,0.8686496019363403,
222,,,,right coronary intermediate atrial branch,right coronary,0.8685779571533203,
222,,,,right coronary conus branch,right coronary,0.8633297681808472,
223,Superior lobar artery of right lung,Right pulmonary artery,ILX:0746742,right coronary right marginal branch,right coronary,0.8999817371368408,
223,,,,right coronary posterior interventricular branch,right coronary,0.897857666015625,
223,,,,right coronary atrial branch,right coronary,0.8942950963973999,
223,,,,right coronary,right coronary,0.8918110728263855,
223,,,,right coronary intermediate atrial branch,right coronary,0.8904109597206116,
224,Apical segmental artery of right lung,Superior lobar artery of right lung,FMA:8617,right coronary right marginal branch,right coronary,0.8924292325973511,
224,,,,right coronary right posterolateral branch,right coronary atrioventricular branch,0.8745827078819275,
224,,,,right coronary intermediate atrial branch,right coronary,0.8718163967132568,
224,,,,right coronary posterior interventricular branch,right coronary,0.8712339997291565,
224,,,,anterior segmental artery,hepatic artery proper right branch,0.8706625699996948,
225,Anterior segmental artery of right lung,Superior lobar artery of right lung,FMA:8620,right coronary right marginal branch,right coronary,0.8942673206329346,
225,,,,anterior segmental artery,hepatic artery proper right branch,0.8846487402915955,
225,,,,right coronary intermediate atrial branch,right coronary,0.8800019025802612,
225,,,,right coronary atrial branch,right coronary,0.8755214214324951,
225,,,,right coronary posterior interventricular branch,right coronary,0.8718236684799194,
226,Posterior segmental artery of right lung,Superior lobar artery of right lung,FMA:8619,right coronary posterior interventricular branch,right coronary,0.8846591114997864,
226,,,,right coronary right marginal branch,right coronary,0.874388575553894,
226,,,,posterior segmental artery,hepatic artery proper right branch,0.873449981212616,
226,,,,right coronary interventricular septal branch 1,right coronary posterior interventricular branch,0.8653644323348999,
226,,,,right coronary right posterolateral branch,right coronary atrioventricular branch,0.8614989519119263,
227,Middle lobar artery of right lung,Right pulmonary artery,ILX:0745810,right coronary right marginal branch,right coronary,0.8991333246231079,
227,,,,right coronary posterior interventricular branch,right coronary,0.8939729928970337,
227,,,,right coronary atrial branch,right coronary,0.8883612155914307,
227,,,,right coronary,right coronary,0.8878743648529053,
227,,,,right coronary intermediate atrial branch,right coronary,0.8843510150909424,
228,Medial segmental artery of right lung,Middle lobar artery of right lung,ILX:0745176,right coronary right marginal branch,right coronary,0.8826606273651123,
228,,,,right coronary intermediate atrial branch,right coronary,0.8549474477767944,
228,,,,right coronary posterior interventricular branch,right coronary,0.8543614745140076,
228,,,,right coronary atrial branch,right coronary,0.8508387207984924,
228,,,,right coronary right posterolateral branch,right coronary atrioventricular branch,0.8505944013595581,
229,Lateral segmental artery of right lung,Middle lobar artery of right lung,ILX:0748722,right coronary right marginal branch,right coronary,0.8669400811195374,
229,,,,right coronary posterior interventricular branch,right coronary,0.845533013343811,
229,,,,right coronary intermediate atrial branch,right coronary,0.8404061794281006,
229,,,,hepatic artery proper right branch,hepatic artery proper right branch,0.8379573822021484,
229,,,,right coronary right posterolateral branch,right coronary atrioventricular branch,0.8374322056770325,
230,Inferior lobar artery of right lung,Right pulmonary artery,ILX:0748221,right coronary posterior interventricular branch,right coronary,0.885256826877594,
230,,,,right coronary,right coronary,0.8709737658500671,
230,,,,right coronary right marginal branch,right coronary,0.8694649934768677,
230,,,,right coronary atrial branch,right coronary,0.8688856959342957,
230,,,,right coronary intermediate atrial branch,right coronary,0.8678595423698425,
231,Superior segmental artery of right lung,Inferior lobar artery of right lung,ILX:0747971,right coronary right marginal branch,right coronary,0.8595762252807617,
231,,,,right coronary posterior interventricular branch,right coronary,0.8588725328445435,
231,,,,anterior segmental artery,hepatic artery proper right branch,0.8578366041183472,
231,,,,right coronary intermediate atrial branch,right coronary,0.8513275980949402,
231,,,,posterior segmental artery,hepatic artery proper right branch,0.8495295643806458,
232,Anterior basal segmental artery of right lung,Inferior lobar artery of right lung,FMA:8630,right coronary right marginal branch,right coronary,0.8595387935638428,
232,,,,anterior segmental artery,hepatic artery proper right branch,0.8574373722076416,
232,,,,right coronary posterior interventricular branch,right coronary,0.8501845598220825,
232,,,,right coronary intermediate atrial branch,right coronary,0.8471858501434326,
232,,,,right coronary interventricular septal branch 1,right coronary posterior interventricular branch,0.8448911309242249,
233,Lateral basal segmental artery of right lung,Inferior lobar artery of right lung,FMA:8631,posterior segmental artery,hepatic artery proper right branch,0.8314306139945984,
233,,,,right coronary right marginal branch,right coronary,0.8283748030662537,
233,,,,right coronary posterior interventricular branch,right coronary,0.8237130641937256,
233,,,,right coronary interventricular septal branch 1,right coronary posterior interventricular branch,0.8225216865539551,
233,,,,hepatic artery proper right branch,hepatic artery proper right branch,0.8222885131835938,
234,Medial basal segmental artery of right lung,Inferior lobar artery of right lung,FMA:8628,right coronary right marginal branch,right coronary,0.8523687720298767,
234,,,,right coronary posterior interventricular branch,right coronary,0.8405047059059143,
234,,,,right coronary interventricular septal branch 1,right coronary posterior interventricular branch,0.8400447368621826,
234,,,,hepatic artery proper right branch,hepatic artery proper right branch,0.8352594971656799,
234,,,,right coronary right posterolateral branch,right coronary atrioventricular branch,0.8322505950927734,
235,Posterior basal segmental artery of right lung,Inferior lobar artery of right lung,FMA:8632,posterior segmental artery,hepatic artery proper right branch,0.8595479130744934,
235,,,,right coronary posterior interventricular branch,right coronary,0.855141818523407,
235,,,,right coronary interventricular septal branch 1,right coronary posterior interventricular branch,0.8515630960464478,
235,,,,right coronary posterior interventricular branch,right coronary posterior interventricular branch,0.8447520136833191,
235,,,,right coronary right marginal branch,right coronary,0.8305819630622864,
236,Left pulmonary artery,Bifurcation of pulmonary trunk,UBERON:0001652,perforator,left gastric,0.8600161075592041,
236,,,,splenic branch,left gastro omental,0.8545591235160828,
236,,,,perforator,interlobar 2,0.8473505973815918,
236,,,,perforator,renal posterior branch,0.8471674919128418,
236,,,,perforator,posterior segmental branch 2,0.8424292802810669,
237,Superior lobar artery of left lung,Left pulmonary artery,nan,lateral segmental artery,hepatic artery proper left branch,0.8698617219924927,
237,,,,left colic ascending branch,left colic,0.868471086025238,
237,,,,left colic descending branch,left colic,0.8660804033279419,
237,,,,left coronary anterior interventricular branch,left coronary,0.8549157381057739,
237,,,,medial segmental artery,hepatic artery proper left branch,0.8465672135353088,
238,Apical segmental artery of left lung,Superior lobar artery of left lung,ILX:0748629,lateral segmental artery,hepatic artery proper left branch,0.8867784738540649,
238,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8545238971710205,
238,,,,left colic ascending branch,left colic,0.8440219163894653,
238,,,,medial segmental artery,hepatic artery proper left branch,0.8422712087631226,
238,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8413504362106323,
239,Anterior segmental artery of left lung,Superior lobar artery of left lung,FMA:13279,lateral segmental artery,hepatic artery proper left branch,0.8767974376678467,
239,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8487904071807861,
239,,,,left colic ascending branch,left colic,0.8477063179016113,
239,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8460235595703125,
239,,,,medial segmental artery,hepatic artery proper left branch,0.8446328639984131,
240,Posterior segmental artery of left lung,Superior lobar artery of left lung,FMA:8635,lateral segmental artery,hepatic artery proper left branch,0.8771393299102783,
240,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8504429459571838,
240,,,,left colic descending branch,left colic,0.8364311456680298,
240,,,,left coronary posterior left ventricular branch,left coronary atrioventricular branch,0.8361020088195801,
240,,,,artery of caudate lobe,hepatic artery proper left branch,0.8355998396873474,
241,Inferior lingular artery of left lung,Superior lobar artery of left lung,ILX:0744343,lateral segmental artery,hepatic artery proper left branch,0.8551127910614014,
241,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8409652709960938,
241,,,,left colic descending branch,left colic,0.8225837349891663,
241,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8222340941429138,
241,,,,artery of caudate lobe,hepatic artery proper left branch,0.8196123242378235,
242,Superior lingular artery of left lung,Superior lobar artery of left lung,ILX:0743458,lateral segmental artery,hepatic artery proper left branch,0.8346945643424988,
242,,,,artery of caudate lobe,hepatic artery proper left branch,0.8140354156494141,
242,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.812987744808197,
242,,,,medial segmental artery,hepatic artery proper left branch,0.7997068166732788,
242,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.7988165020942688,
243,Inferior lobar artery of left lung,Left pulmonary artery,ILX:0742642,left colic descending branch,left colic,0.8724468946456909,
243,,,,left colic ascending branch,left colic,0.8622418642044067,
243,,,,left coronary anterior interventricular branch,left coronary,0.8599853515625,
243,,,,left gastric,left gastric,0.8571372032165527,
243,,,,left coronary left marginal,left coronary circumflex branch,0.8561182022094727,
244,Superior segmental artery of left lung,Inferior lobar artery of left lung,ILX:0742452,lateral segmental artery,hepatic artery proper left branch,0.8751621842384338,
244,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8555326461791992,
244,,,,left colic descending branch,left colic,0.8433302640914917,
244,,,,left colic ascending branch,left colic,0.8408842086791992,
244,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8377354145050049,
245,Anterior basal segmental artery of left lung,Inferior lobar artery of left lung,FMA:8645,lateral segmental artery,hepatic artery proper left branch,0.8667226433753967,
245,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8525668382644653,
245,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.851081132888794,
245,,,,left coronary left marginal,left coronary circumflex branch,0.8421059846878052,
245,,,,left colic descending branch,left colic,0.8410007953643799,
246,Lateral basal segmental artery of left lung,Inferior lobar artery of left lung,FMA:8646,lateral segmental artery,hepatic artery proper left branch,0.8838958144187927,
246,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8546510934829712,
246,,,,left coronary left marginal,left coronary circumflex branch,0.8386877775192261,
246,,,,left colic descending branch,left colic,0.8321630358695984,
246,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8293038606643677,
247,Madial basal segmental artery of left lung,Inferior lobar artery of left lung,FMA:8644,lateral segmental artery,hepatic artery proper left branch,0.8573037385940552,
247,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8426392674446106,
247,,,,left coronary left marginal,left coronary circumflex branch,0.8386189937591553,
247,,,,left colic descending branch,left colic,0.8328461050987244,
247,,,,left coronary anterior interventricular lateral branch,left coronary anterior interventricular branch,0.8277207612991333,
248,Posterior basal segmental artery of left lung,Inferior lobar artery of left lung,FMA:8647,lateral segmental artery,hepatic artery proper left branch,0.8582437634468079,
248,,,,hepatic artery proper left branch,hepatic artery proper left branch,0.8455712199211121,
248,,,,left coronary posterior left ventricular branch,left coronary atrioventricular branch,0.8402602076530457,
248,,,,left coronary left marginal,left coronary circumflex branch,0.8354619741439819,
248,,,,left colic descending branch,left colic,0.8308637142181396,
249,Right coronary artery,Ascending aorta,UBERON:0001625,right coronary,aortic arch,0.97415691614151,
249,,,,right coronary,right coronary,0.9480619430541992,
249,,,,right coronary atrial branch,right coronary,0.9389112591743469,
249,,,,right coronary conus branch,right coronary,0.9349613189697266,
249,,,,right coronary intermediate atrial branch,right coronary,0.9349396228790283,
250,Right inferolateral branch of right coronary artery,Right coronary artery,nan,right coronary right marginal branch,right coronary,0.9772676229476929,
250,,,,right coronary intermediate atrial branch,right coronary,0.9771543741226196,
250,,,,right coronary,right coronary,0.9749511480331421,
250,,,,right coronary conus branch,right coronary,0.9746593236923218,
250,,,,right coronary atrial branch,right coronary,0.9737346768379211,
251,Left coronary artery,NA,UBERON:0001626,left coronary,aortic arch,1.0,align
252,Anterior interventricular artery,Left coronary artery,ILX:0743606,left coronary anterior interventricular branch,left coronary,0.9501793384552002,
252,,,,left coronary,aortic arch,0.9314213991165161,
252,,,,left coronary anterior interventricular branch,left coronary anterior interventricular branch,0.9217703342437744,
252,,,,left coronary conus branch,left coronary anterior interventricular branch,0.9123473167419434,
252,,,,left coronary circumflex branch,left coronary,0.907218873500824,
253,Septal branches of anterior interventricular artery,Anterior interventricular artery,ILX:0774036,anterior spinal,anterior segmental medullary,0.8662409782409668,
253,,,,anterior inferior segmental,anterior inferior segmental,0.8628440499305725,
253,,,,anterior spinal,anterior segmental medullar,0.8627495765686035,
253,,,,anterior intercostal branch,internal thoracic,0.8625367879867554,
253,,,,anterior inferior cerebellar,basilar,0.8623430728912354,
254,Circumflex artery of heart,Left coronary artery,nan,left coronary circumflex branch,left coronary,0.9562966823577881,
254,,,,left coronary anterior interventricular branch,left coronary,0.9385480880737305,
254,,,,left coronary circumflex branch,left coronary circumflex branch,0.9286079406738281,
254,,,,left coronary atrioventricular branch,left coronary circumflex branch,0.9246256351470947,
254,,,,left coronary,aortic arch,0.9197235107421875,
